     2409     7.435019220E+01     2.370003905E+01     3.570740216E+01
     2410     6.615032889E+01     2.195672280E+01     3.350000000E+01
     2411     6.844642948E+01     1.850000000E+01     3.575000000E+01
     2412     6.517622712E+01     2.246951528E+01     3.575011843E+01
     2413     7.007503231E+01     2.172525734E+01     3.575037263E+01
     2414     6.655510904E+01     2.035124366E+01     3.575626499E+01
     2415     6.290315229E+01     2.520389941E+01     3.350000000E+01
     2416     6.350007337E+01     2.410389029E+01     3.575011879E+01
     2417     6.140597267E+01     2.171834614E+01     3.586734030E+01
     2418     6.443378870E+01     2.122992331E+01     3.575626499E+01
     2419     6.290315229E+01     2.979610059E+01     3.350000000E+01
     2420     6.257695738E+01     2.625529228E+01     3.575011879E+01
     2421     6.267313561E+01     2.913373129E+01     3.572194401E+01
     2422     6.061052079E+01     2.727484088E+01     3.581939259E+01
     2423     6.615032889E+01     3.304327720E+01     3.350000000E+01
     2424     6.373780330E+01     3.121871476E+01     3.572194401E+01
     2425     6.471627804E+01     3.219957128E+01     3.575260824E+01
     2426     6.204985936E+01     3.310445450E+01     3.557446169E+01
     2427     7.074253008E+01     3.304327720E+01     3.350000000E+01
     2428     6.844642948E+01     3.650000000E+01     3.575000000E+01
     2429     6.954261922E+01     3.339901416E+01     3.575011879E+01
     2430     6.679866685E+01     3.326930484E+01     3.575260788E+01
     2431     7.171663173E+01     3.253048479E+01     3.575011879E+01
     2432     7.405823539E+01     3.197413226E+01     3.530146623E+01
     2433     5.215662693E+01     3.463486511E+01    -3.350000000E+01
     2434     5.252913869E+01     3.843675624E+01    -3.350000000E+01
     2435     5.029287203E+01     3.878503084E+01    -3.350000000E+01
     2436     5.002944787E+01     3.528386486E+01    -3.575000000E+01
     2437     4.845433664E+01     3.721999216E+01    -3.552727978E+01
     2438     5.188694947E+01     3.644428062E+01    -3.565970218E+01
     2439     5.215662693E+01     2.036513489E+01    -3.350000000E+01
     2440     4.805660536E+01     1.940888603E+01    -3.350000000E+01
     2441     4.805660536E+01     1.763779030E+01    -3.350000000E+01
     2442     5.029287203E+01     1.621496916E+01    -3.350000000E+01
     2443     5.252913869E+01     1.656324376E+01    -3.350000000E+01
     2444     5.002944787E+01     1.971613514E+01    -3.575000000E+01
     2445     5.140718241E+01     1.815960682E+01    -3.687500000E+01
     2446     5.546419167E+01     3.172794700E+01    -3.350000000E+01
     2447     5.675950640E+01     3.715515407E+01    -3.350000000E+01
     2448     5.452323974E+01     3.750342867E+01    -3.350000000E+01
     2449     5.911071939E+01     3.257992521E+01    -3.350000000E+01
     2450     5.215662693E+01     3.463486511E+01    -3.575000000E+01
     2451     5.507886455E+01     3.228012507E+01    -3.575105757E+01
     2452     5.388105052E+01     3.551095305E+01    -3.565970218E+01
     2453     5.712636361E+01     3.386401438E+01    -3.531968891E+01
     2454     5.669489128E+01     2.750000000E+01    -3.350000000E+01
     2455     6.029237502E+01     3.072217675E+01    -3.350000000E+01
     2456     5.941369536E+01     2.860085641E+01    -3.350000000E+01
     2457     5.616531610E+01     3.033958023E+01    -3.575105757E+01
     2458     5.830801924E+01     3.200626592E+01    -3.531968891E+01
     2459     5.546419167E+01     2.327205300E+01    -3.350000000E+01
     2460     5.941369536E+01     2.639914359E+01    -3.350000000E+01
     2461     6.029237502E+01     2.427782325E+01    -3.350000000E+01
     2462     5.967191158E+01     2.518151405E+01    -3.574988121E+01
     2463     5.666611525E+01     2.817271811E+01    -3.575105757E+01
     2464     5.594485286E+01     2.414521336E+01    -3.575161447E+01
     2465     5.743171260E+01     2.604313025E+01    -3.560801965E+01
     2466     5.735248506E+01     2.281889596E+01    -3.589758394E+01
     2467     5.452323974E+01     1.749657133E+01    -3.350000000E+01
     2468     5.675950640E+01     1.784484593E+01    -3.350000000E+01
     2469     5.911071939E+01     2.242007479E+01    -3.350000000E+01
     2470     5.215662693E+01     2.036513489E+01    -3.575000000E+01
     2471     5.472319343E+01     2.228681630E+01    -3.575161447E+01
     2472     5.617082942E+01     2.096114751E+01    -3.589758394E+01
     2473     5.340128346E+01     1.909293438E+01    -3.687500000E+01
     2474     4.608376285E+01     1.733054119E+01    -3.350000000E+01
     2475     4.435905272E+01     1.883303178E+01    -3.800000000E+01
     2476     4.620782904E+01     1.912095891E+01    -3.800000000E+01
     2477     4.429672421E+01     1.882332478E+01    -3.316972897E+01
     2478     4.805660536E+01     1.940888603E+01    -3.575000000E+01
     2479     4.569231390E+01     1.726957720E+01    -3.567498138E+01
     2480     4.608376285E+01     1.378834971E+01    -3.350000000E+01
     2481     4.832002951E+01     1.236552858E+01    -3.350000000E+01
     2482     4.435905272E+01     1.174864883E+01    -3.800000000E+01
     2483     4.651005996E+01     1.208364519E+01    -3.800000000E+01
     2484     4.429672421E+01     1.173894183E+01    -3.316972897E+01
     2485     4.429434501E+01     1.352812524E+01    -3.316883109E+01
     2486     4.316182609E+01     1.272061807E+01    -3.509257699E+01
     2487     4.569231390E+01     1.372738573E+01    -3.567498138E+01
     2488     4.832002951E+01     1.413662432E+01    -3.350000000E+01
     2489     4.429434501E+01     1.707031671E+01    -3.316883109E+01
     2490     4.429434501E+01     1.529922098E+01    -3.316883109E+01
     2491     4.805660536E+01     1.763779030E+01    -3.575000000E+01
     2492     4.569231390E+01     1.549848147E+01    -3.567498138E+01
     2493     6.621016282E+01     1.515172540E+01    -3.350000000E+01
     2494     7.078751335E+01     1.573057664E+01    -3.350000000E+01
     2495     6.844642948E+01     1.850000000E+01    -3.350000000E+01
     2496     6.844642948E+01     1.550000000E+01    -3.575000000E+01
     2497     5.279256284E+01     1.306207778E+01    -3.350000000E+01
     2498     5.089733386E+01     1.276691615E+01    -3.800000000E+01
     2499     4.874632662E+01     1.243191979E+01    -3.800000000E+01
     2500     5.029287203E+01     1.621496916E+01    -3.575000000E+01
     2501     4.792858057E+01     1.407566033E+01    -3.567498138E+01
     2502     5.167060656E+01     1.465844084E+01    -3.687500000E+01
     2503     5.726509617E+01     1.375862699E+01    -3.350000000E+01
     2504     5.528460777E+01     1.345018711E+01    -3.800000000E+01
     2505     5.313360053E+01     1.311519075E+01    -3.800000000E+01
     2506     5.667641919E+01     1.687492856E+01    -3.589758394E+01
     2507     5.390687323E+01     1.500671544E+01    -3.687500000E+01
     2508     6.173762949E+01     1.445517619E+01    -3.350000000E+01
     2509     6.185257581E+01     1.868213045E+01    -3.350000000E+01
     2510     5.967188167E+01     1.413345808E+01    -3.800000000E+01
     2511     5.752087443E+01     1.379846172E+01    -3.800000000E+01
     2512     5.891268585E+01     1.722320316E+01    -3.589758394E+01
     2513     6.180854470E+01     1.651890971E+01    -3.574204997E+01
     2514     6.408884248E+01     1.903040505E+01    -3.350000000E+01
     2515     6.621016282E+01     1.815172540E+01    -3.350000000E+01
     2516     6.405915558E+01     1.481672904E+01    -3.800000000E+01
     2517     6.190814834E+01     1.448173268E+01    -3.800000000E+01
     2518     6.621016282E+01     1.515172540E+01    -3.575000000E+01
     2519     6.404481136E+01     1.686718432E+01    -3.574204997E+01
     2520     7.078751335E+01     3.926942336E+01    -3.350000000E+01
     2521     6.621016282E+01     3.984827460E+01    -3.350000000E+01
     2522     6.844642948E+01     3.650000000E+01    -3.350000000E+01
     2523     6.844642948E+01     3.950000000E+01    -3.575000000E+01
     2524     7.511327228E+01     3.747763535E+01    -3.350000000E+01
     2525     7.286385042E+01     3.516459754E+01    -3.350000000E+01
     2526     7.074253008E+01     3.604327720E+01    -3.350000000E+01
     2527     7.078751335E+01     3.926942336E+01    -3.575000000E+01
     2528     7.182026988E+01     3.584300520E+01    -3.574988121E+01
     2529     7.476357280E+01     3.770263203E+01    -3.574952420E+01
     2530     7.842406483E+01     3.416684280E+01    -3.350000000E+01
     2531     7.481039051E+01     3.386396103E+01    -3.350000000E+01
     2532     7.663262538E+01     3.627417783E+01    -3.574952420E+01
     2533     8.021585285E+01     2.984108386E+01    -3.350000000E+01
     2534     7.698970668E+01     2.979610059E+01    -3.350000000E+01
     2535     7.611102702E+01     3.191742094E+01    -3.350000000E+01
     2536     7.818708707E+01     3.450853693E+01    -3.574952420E+01
     2537     8.014776390E+01     3.016059631E+01    -3.574898496E+01
     2538     7.754421254E+01     3.167802293E+01    -3.575750317E+01
     2539     8.021585285E+01     2.515891614E+01    -3.350000000E+01
     2540     7.744642948E+01     2.750000000E+01    -3.350000000E+01
     2541     8.044198263E+01     2.782665666E+01    -3.574898496E+01
     2542     7.842406483E+01     2.083315720E+01    -3.350000000E+01
     2543     7.698970668E+01     2.520389941E+01    -3.350000000E+01
     2544     7.611102702E+01     2.308257906E+01    -3.350000000E+01
     2545     7.953298392E+01     2.290779893E+01    -3.799999954E+01
     2546     8.027521901E+01     2.548016378E+01    -3.574898496E+01
     2547     7.846120005E+01     2.088907189E+01    -3.574964620E+01
     2548     7.783252796E+01     2.309986728E+01    -3.574618509E+01
     2549     7.511327228E+01     1.752236465E+01    -3.350000000E+01
     2550     7.481039051E+01     2.113603897E+01    -3.350000000E+01
     2551     7.425653073E+01     2.069941729E+01    -3.574962682E+01
     2552     7.697904100E+01     1.906231425E+01    -3.574964620E+01
     2553     7.653189146E+01     2.115332719E+01    -3.574618509E+01
     2554     7.074253008E+01     1.895672280E+01    -3.350000000E+01
     2555     7.286385042E+01     1.983540246E+01    -3.350000000E+01
     2556     7.303863103E+01     1.641344576E+01    -3.799999954E+01
     2557     7.078751335E+01     1.573057664E+01    -3.575000000E+01
     2558     7.230999064E+01     1.939878078E+01    -3.574962682E+01
     2559     7.516897848E+01     1.755981213E+01    -3.574964620E+01
     2560     6.173762949E+01     4.054482381E+01    -3.350000000E+01
     2561     6.621016282E+01     3.684827460E+01    -3.350000000E+01
     2562     6.408884248E+01     3.596959495E+01    -3.350000000E+01
     2563     6.190814834E+01     4.051826732E+01    -3.800000000E+01
     2564     6.405915558E+01     4.018327096E+01    -3.800000000E+01
     2565     6.621016282E+01     3.984827460E+01    -3.575000000E+01
     2566     6.462575544E+01     3.639575439E+01    -3.574739176E+01
     2567     6.210448670E+01     3.725368411E+01    -3.531968891E+01
     2568     6.417751521E+01     3.837181963E+01    -3.655702719E+01
     2569     5.726509617E+01     4.124137301E+01    -3.350000000E+01
     2570     6.185257581E+01     3.631786955E+01    -3.350000000E+01
     2571     5.752087443E+01     4.120153828E+01    -3.800000000E+01
     2572     5.967188167E+01     4.086654192E+01    -3.800000000E+01
     2573     5.662290695E+01     3.924889739E+01    -3.565970218E+01
     2574     5.986822004E+01     3.760195872E+01    -3.531968891E+01
     2575     5.279256284E+01     4.193792222E+01    -3.350000000E+01
     2576     5.313360053E+01     4.188480925E+01    -3.800000000E+01
     2577     5.528460777E+01     4.154981289E+01    -3.800000000E+01
     2578     5.438664028E+01     3.959717200E+01    -3.565970218E+01
     2579     4.874632662E+01     4.256808021E+01    -3.800000000E+01
     2580     5.089733386E+01     4.223308385E+01    -3.800000000E+01
     2581     4.871776079E+01     4.072115814E+01    -3.552727978E+01
     2582     5.215037362E+01     3.994544660E+01    -3.565970218E+01
     2583     7.398970668E+01     2.979610059E+01    -3.350000000E+01
     2584     7.398970668E+01     2.520389941E+01    -3.350000000E+01
     2585     7.444642948E+01     2.750000052E+01    -3.799999848E+01
     2586     7.368138547E+01     2.456823675E+01    -3.574962884E+01
     2587     7.743753743E+01     2.782653562E+01    -3.574898563E+01
     2588     7.500093535E+01     2.938192233E+01    -3.575750317E+01
     2589     7.528925077E+01     2.539596788E+01    -3.574618509E+01
     2590     7.074253008E+01     3.304327720E+01    -3.350000000E+01
     2591     7.398970650E+01     2.979610101E+01    -3.799999848E+01
     2592     7.171663173E+01     3.253048479E+01    -3.574988121E+01
     2593     7.450638994E+01     3.414758967E+01    -3.574952486E+01
     2594     7.412225569E+01     3.150324268E+01    -3.575750317E+01
     2595     6.615032889E+01     3.304327720E+01    -3.350000000E+01
     2596     6.844642948E+01     3.650000000E+01    -3.575000000E+01
     2597     6.954261922E+01     3.339901416E+01    -3.574988121E+01
     2598     6.679866685E+01     3.326930484E+01    -3.574739202E+01
     2599     6.290315229E+01     2.979610059E+01    -3.350000000E+01
     2600     6.373780330E+01     3.121871476E+01    -3.577805653E+01
     2601     6.471627804E+01     3.219957128E+01    -3.574739176E+01
     2602     6.221943302E+01     3.302672986E+01    -3.531968891E+01
     2603     6.290315229E+01     2.520389941E+01    -3.350000000E+01
     2604     6.257695738E+01     2.625529228E+01    -3.574988121E+01
     2605     6.267313561E+01     2.913373129E+01    -3.577805653E+01
     2606     5.917120861E+01     2.922835133E+01    -3.575105740E+01
     2607     6.134075336E+01     3.090540951E+01    -3.531968891E+01
     2608     6.046444672E+01     2.714398666E+01    -3.560801965E+01
     2609     6.615032889E+01     2.195672280E+01    -3.350000000E+01
     2610     6.615032871E+01     2.195672288E+01    -3.799999848E+01
     2611     6.350007337E+01     2.410389029E+01    -3.574988121E+01
     2612     6.126389883E+01     2.179843202E+01    -3.589758394E+01
     2613     6.415975768E+01     2.109413857E+01    -3.574204997E+01
     2614     7.074253008E+01     2.195672280E+01    -3.350000000E+01
     2615     6.844642922E+01     2.150000000E+01    -3.799999848E+01
     2616     6.844642948E+01     1.850000000E+01    -3.575000000E+01
     2617     7.007503231E+01     2.172525734E+01    -3.574962884E+01
     2618     6.628107802E+01     2.021545892E+01    -3.574204997E+01
     2619     7.216096060E+01     2.278807273E+01    -3.574962884E+01
     2620     7.441057111E+01     2.327464753E+01    -3.574618509E+01
     2621     5.215662693E+01     2.036513489E+01    -4.250000000E+01
     2622     5.278491695E+01     1.660307849E+01    -4.250000000E+01
     2623     5.063390971E+01     1.626808213E+01    -4.250000000E+01
     2624     4.818067155E+01     1.942820801E+01    -4.250000000E+01
     2625     5.002944787E+01     1.971613514E+01    -4.025000000E+01
     2626     5.140718241E+01     1.815960682E+01    -4.137500000E+01
     2627     5.215662693E+01     3.463486511E+01    -4.250000000E+01
     2628     4.818067155E+01     3.557179199E+01    -4.250000000E+01
     2629     5.063390971E+01     3.873191787E+01    -4.250000000E+01
     2630     5.278491695E+01     3.839692151E+01    -4.250000000E+01
     2631     5.002944787E+01     3.528386486E+01    -4.025000000E+01
     2632     5.188694947E+01     3.644428062E+01    -4.015970218E+01
     2633     5.546419167E+01     2.327205300E+01    -4.250000000E+01
     2634     5.693002525E+01     1.787140242E+01    -4.250000000E+01
     2635     5.477901800E+01     1.753640606E+01    -4.250000000E+01
     2636     5.911071939E+01     2.242007479E+01    -4.250000000E+01
     2637     5.215662693E+01     2.036513489E+01    -4.025000000E+01
     2638     5.472319343E+01     2.228681630E+01    -4.025161447E+01
     2639     5.617082942E+01     2.096114751E+01    -4.039758394E+01
     2640     5.340128346E+01     1.909293438E+01    -4.137500000E+01
     2641     5.669489128E+01     2.750000000E+01    -4.250000000E+01
     2642     6.029237502E+01     2.427782325E+01    -4.250000000E+01
     2643     5.941369536E+01     2.639914359E+01    -4.250000000E+01
     2644     5.967191158E+01     2.518151405E+01    -4.024988121E+01
     2645     5.666611525E+01     2.817271811E+01    -4.025105738E+01
     2646     5.594485286E+01     2.414521336E+01    -4.025161447E+01
     2647     5.743171260E+01     2.604313025E+01    -4.010801965E+01
     2648     5.735248506E+01     2.281889596E+01    -4.039758394E+01
     2649     5.546419167E+01     3.172794700E+01    -4.250000000E+01
     2650     5.941369536E+01     2.860085641E+01    -4.250000000E+01
     2651     6.029237502E+01     3.072217675E+01    -4.250000000E+01
     2652     5.616531610E+01     3.033958023E+01    -4.025105738E+01
     2653     5.477901800E+01     3.746359394E+01    -4.250000000E+01
     2654     5.693002525E+01     3.712859758E+01    -4.250000000E+01
     2655     5.911071939E+01     3.257992521E+01    -4.250000000E+01
     2656     5.215662693E+01     3.463486511E+01    -4.025000000E+01
     2657     5.507886455E+01     3.228012507E+01    -4.025105738E+01
     2658     5.388105052E+01     3.551095305E+01    -4.015970218E+01
     2659     5.712636361E+01     3.386401438E+01    -3.981968891E+01
     2660     4.663412615E+01     3.935484136E+01    -4.250000000E+01
     2661     4.878513339E+01     3.901984500E+01    -4.250000000E+01
     2662     4.818067155E+01     3.557179199E+01    -4.025000000E+01
     2663     4.660556031E+01     3.750791929E+01    -4.002727978E+01
     2664     6.629542224E+01     3.983499636E+01    -4.250000000E+01
     2665     7.078751335E+01     3.926942336E+01    -4.250000000E+01
     2666     6.844642948E+01     3.650000000E+01    -4.250000000E+01
     2667     6.844642948E+01     3.950000000E+01    -4.025000000E+01
     2668     4.908736431E+01     4.251496724E+01    -4.250000000E+01
     2669     4.690779123E+01     4.100304153E+01    -4.002727978E+01
     2670     5.338937879E+01     4.184497452E+01    -4.250000000E+01
     2671     5.063390971E+01     3.873191787E+01    -4.025000000E+01
     2672     4.905879847E+01     4.066804517E+01    -4.002727978E+01
     2673     5.249141130E+01     3.989233363E+01    -4.015970218E+01
     2674     5.769139327E+01     4.117498180E+01    -4.250000000E+01
     2675     5.464241855E+01     3.955733727E+01    -4.015970218E+01
     2676     6.199340776E+01     4.050498908E+01    -4.250000000E+01
     2677     6.202309465E+01     3.629131306E+01    -4.250000000E+01
     2678     5.679342579E+01     3.922234091E+01    -4.015970218E+01
     2679     6.003873888E+01     3.757540223E+01    -3.981968891E+01
     2680     6.211176739E+01     3.869353775E+01    -4.105702719E+01
     2681     6.417410190E+01     3.595631670E+01    -4.250000000E+01
     2682     6.629542224E+01     3.683499636E+01    -4.250000000E+01
     2683     6.629542224E+01     3.983499636E+01    -4.025000000E+01
     2684     6.426277463E+01     3.835854139E+01    -4.105702719E+01
     2685     7.078751335E+01     1.573057664E+01    -4.250000000E+01
     2686     6.629542224E+01     1.516500364E+01    -4.250000000E+01
     2687     6.844642948E+01     1.850000000E+01    -4.250000000E+01
     2688     6.844642948E+01     1.550000000E+01    -4.025000000E+01
     2689     7.511327228E+01     1.752236465E+01    -4.250000000E+01
     2690     7.286385042E+01     1.983540246E+01    -4.250000000E+01
     2691     7.074253008E+01     1.895672280E+01    -4.250000000E+01
     2692     7.078751335E+01     1.573057664E+01    -4.025000000E+01
     2693     7.230999064E+01     1.939878078E+01    -4.024962682E+01
     2694     7.516897848E+01     1.755981213E+01    -4.024964647E+01
     2695     7.842406483E+01     2.083315720E+01    -4.250000000E+01
     2696     7.481039051E+01     2.113603897E+01    -4.250000000E+01
     2697     7.425653073E+01     2.069941729E+01    -4.024962682E+01
     2698     7.697904100E+01     1.906231425E+01    -4.024964647E+01
     2699     7.653189146E+01     2.115332719E+01    -4.024618509E+01
     2700     8.021585285E+01     2.515891614E+01    -4.250000000E+01
     2701     7.698970668E+01     2.520389941E+01    -4.250000000E+01
     2702     7.611102702E+01     2.308257906E+01    -4.250000000E+01
     2703     8.027521901E+01     2.548016378E+01    -4.024898523E+01
     2704     7.846120005E+01     2.088907189E+01    -4.024964647E+01
     2705     7.783252796E+01     2.309986728E+01    -4.024618509E+01
     2706     8.021585285E+01     2.984108386E+01    -4.250000000E+01
     2707     7.744642948E+01     2.750000000E+01    -4.250000000E+01
     2708     8.044198263E+01     2.782665666E+01    -4.024898523E+01
     2709     7.842406483E+01     3.416684280E+01    -4.250000000E+01
     2710     7.698970668E+01     2.979610059E+01    -4.250000000E+01
     2711     7.611102702E+01     3.191742094E+01    -4.250000000E+01
     2712     7.818708707E+01     3.450853693E+01    -4.024952447E+01
     2713     8.014776390E+01     3.016059631E+01    -4.024898523E+01
     2714     7.754421254E+01     3.167802293E+01    -4.025750317E+01
     2715     7.511327228E+01     3.747763535E+01    -4.250000000E+01
     2716     7.481039051E+01     3.386396103E+01    -4.250000000E+01
     2717     7.663262538E+01     3.627417783E+01    -4.024952447E+01
     2718     7.074253008E+01     3.604327720E+01    -4.250000000E+01
     2719     7.286385042E+01     3.516459754E+01    -4.250000000E+01
     2720     7.078751335E+01     3.926942336E+01    -4.025000000E+01
     2721     7.182026988E+01     3.584300520E+01    -4.024988121E+01
     2722     7.476357280E+01     3.770263203E+01    -4.024952447E+01
     2723     4.478534982E+01     1.181504004E+01    -4.250000000E+01
     2724     4.263434258E+01     1.325113942E+01    -4.250000000E+01
     2725     4.268815478E+01     1.148842436E+01    -3.735959675E+01
     2726     4.084730394E+01     1.120173154E+01    -4.216972897E+01
     2727     4.084492473E+01     1.299091495E+01    -4.216883109E+01
     2728     4.143711595E+01     1.245201292E+01    -3.959257699E+01
     2729     4.396760377E+01     1.345878058E+01    -4.017498138E+01
     2730     6.199340776E+01     1.449501092E+01    -4.250000000E+01
     2731     6.629542224E+01     1.816500364E+01    -4.250000000E+01
     2732     6.417410190E+01     1.904368330E+01    -4.250000000E+01
     2733     6.629542224E+01     1.516500364E+01    -4.025000000E+01
     2734     6.413007078E+01     1.688046256E+01    -4.024204997E+01
     2735     5.769139327E+01     1.382501820E+01    -4.250000000E+01
     2736     6.202309465E+01     1.870868694E+01    -4.250000000E+01
     2737     5.908320469E+01     1.724975965E+01    -4.039758394E+01
     2738     6.197906354E+01     1.654546620E+01    -4.024204997E+01
     2739     5.338937879E+01     1.315502548E+01    -4.250000000E+01
     2740     5.693219745E+01     1.691476329E+01    -4.039758394E+01
     2741     5.416265149E+01     1.504655017E+01    -4.137500000E+01
     2742     4.908736431E+01     1.248503276E+01    -4.250000000E+01
     2743     4.878513339E+01     1.598015500E+01    -4.250000000E+01
     2744     5.201164425E+01     1.471155381E+01    -4.137500000E+01
     2745     4.478534982E+01     1.358613578E+01    -4.250000000E+01
     2746     4.663412615E+01     1.564515864E+01    -4.250000000E+01
     2747     4.611861101E+01     1.379377694E+01    -4.017498138E+01
     2748     4.986063701E+01     1.437655745E+01    -4.137500000E+01
     2749     4.263434258E+01     1.679333089E+01    -4.250000000E+01
     2750     4.448311890E+01     1.885235376E+01    -4.250000000E+01
     2751     4.268815478E+01     1.857280730E+01    -3.735959675E+01
     2752     4.084730394E+01     1.828611448E+01    -4.216972897E+01
     2753     4.396760377E+01     1.700097206E+01    -4.017498138E+01
     2754     4.448311890E+01     1.708125802E+01    -4.250000000E+01
     2755     4.084492473E+01     1.653310642E+01    -4.216883109E+01
     2756     4.084492473E+01     1.476201068E+01    -4.216883109E+01
     2757     4.396760377E+01     1.522987632E+01    -4.017498138E+01
     2758     4.818067155E+01     1.942820801E+01    -4.025000000E+01
     2759     4.581638009E+01     1.728889918E+01    -4.017498138E+01
     2760     4.955840609E+01     1.787167969E+01    -4.137500000E+01
     2761     7.398970668E+01     2.520389941E+01    -4.250000000E+01
     2762     7.398970668E+01     2.979610059E+01    -4.250000000E+01
     2763     7.368138547E+01     2.456823675E+01    -4.024962679E+01
     2764     7.339278560E+01     3.089610971E+01    -4.024988121E+01
     2765     7.743753743E+01     2.782653562E+01    -4.024898563E+01
     2766     7.500093535E+01     2.938192233E+01    -4.025750317E+01
     2767     7.528925077E+01     2.539596788E+01    -4.024618509E+01
     2768     7.074253008E+01     2.195672280E+01    -4.250000000E+01
     2769     7.216096060E+01     2.278807273E+01    -4.024962679E+01
     2770     7.441057111E+01     2.327464753E+01    -4.024618509E+01
     2771     6.615032889E+01     2.195672280E+01    -4.250000000E+01
     2772     6.844642948E+01     1.850000000E+01    -4.025000000E+01
     2773     6.517622723E+01     2.246951521E+01    -4.024988121E+01
     2774     7.007503231E+01     2.172525734E+01    -4.024962679E+01
     2775     6.628107802E+01     2.021545892E+01    -4.024204997E+01
     2776     6.290315229E+01     2.520389941E+01    -4.250000000E+01
     2777     6.350007337E+01     2.410389029E+01    -4.024988121E+01
     2778     6.126389883E+01     2.179843202E+01    -4.039758394E+01
     2779     6.415975768E+01     2.109413857E+01    -4.024204997E+01
     2780     6.290315229E+01     2.979610059E+01    -4.250000000E+01
     2781     6.257695738E+01     2.625529228E+01    -4.024988121E+01
     2782     6.267313561E+01     2.913373129E+01    -4.027805448E+01
     2783     5.917120861E+01     2.922835133E+01    -4.025105740E+01
     2784     6.046444672E+01     2.714398666E+01    -4.010801965E+01
     2785     6.615032889E+01     3.304327720E+01    -4.250000000E+01
     2786     6.373780330E+01     3.121871476E+01    -4.027805448E+01
     2787     6.471627804E+01     3.219957128E+01    -4.024739176E+01
     2788     6.004988827E+01     3.134967167E+01    -4.025105740E+01
     2789     6.221943302E+01     3.302672986E+01    -3.981968891E+01
     2790     6.429246153E+01     3.414486537E+01    -4.105702719E+01
     2791     7.074253008E+01     3.304327720E+01    -4.250000000E+01
     2792     6.844642948E+01     3.650000000E+01    -4.025000000E+01
     2793     6.954261922E+01     3.339901416E+01    -4.024988121E+01
     2794     6.679866685E+01     3.326930484E+01    -4.024738997E+01
     2795     6.641378187E+01     3.502354503E+01    -4.105702719E+01
     2796     7.171663173E+01     3.253048479E+01    -4.024988121E+01
     2797     7.450638994E+01     3.414758967E+01    -4.024952486E+01
     2798     7.412225569E+01     3.150324268E+01    -4.025750317E+01
     2799     2.636059642E+00     1.056402635E+01     8.282350033E+00
     2800     4.467096626E+00     1.262028650E+01     9.929115030E+00
     2801     6.801922384E+00     1.298391063E+01     6.002084722E+00
     2802     2.557308281E+00     1.232285741E+01     5.439676595E+00
     2803     3.066283720E+00     1.065409560E+01     5.785641081E+00
     2804     5.379351408E+00     1.089043225E+01     7.647633535E+00
     2805     2.636059642E+00     7.021834878E+00     8.282350033E+00
     2806     4.467096626E+00     5.535903558E+00     9.929115030E+00
     2807     6.801922384E+00     5.899527684E+00     6.002084722E+00
     2808     5.985959521E+00     5.772450200E+00     4.145455501E+00
     2809     9.643031753E-01     4.990380961E+00     4.141174868E+00
     2810     3.066283720E+00     7.111904125E+00     5.785641081E+00
     2811     5.379351408E+00     7.348240780E+00     7.647633535E+00
     2812     4.467096626E+00     1.084919077E+01     9.929115030E+00
     2813     4.467096626E+00     7.306999294E+00     9.929115030E+00
     2814     3.066283720E+00     8.882999862E+00     5.785641081E+00
     2815     5.379351408E+00     9.119336516E+00     7.647633535E+00
     2816     3.925679932E+01     1.626731467E+01     4.121764997E+01
     2817     3.742576234E+01     1.775324599E+01     3.957088497E+01
     2818     4.073302902E+01     1.826831739E+01     3.670654584E+01
     2819     3.948476829E+01     1.624372205E+01     3.813632832E+01
     2820     4.154471213E+01     1.661673603E+01     4.006982674E+01
     2821     3.925679932E+01     1.272512320E+01     4.121764997E+01
     2822     3.742576234E+01     1.066886305E+01     3.957088497E+01
     2823     4.073302902E+01     1.118393444E+01     3.670654584E+01
     2824     3.948476829E+01     1.270153058E+01     3.813632832E+01
     2825     4.154471213E+01     1.307454456E+01     4.006982674E+01
     2826     3.742576234E+01     1.598215026E+01     3.957088497E+01
     2827     3.742576234E+01     1.243995878E+01     3.957088497E+01
     2828     3.948476829E+01     1.447262632E+01     3.813632832E+01
     2829     4.154471213E+01     1.484564030E+01     4.006982674E+01
     2830     3.376368837E+01     1.718291716E+01     3.627735498E+01
     2831     3.559472535E+01     1.392589010E+01     3.792411997E+01
     2832     3.890199203E+01     1.798315297E+01     3.505978085E+01
     2833     3.716635461E+01     1.771284602E+01     3.347791294E+01
     2834     3.765373130E+01     1.595855764E+01     3.648956333E+01
     2835     3.010161440E+01     1.661258833E+01     3.298382498E+01
     2836     3.193265139E+01     1.335556127E+01     3.463058998E+01
     2837     3.376368837E+01     1.364072569E+01     3.627735498E+01
     2838     3.359968021E+01     1.715737465E+01     3.024928004E+01
     2839     3.533531763E+01     1.742768160E+01     3.183114794E+01
     2840     3.279886589E+01     1.519136155E+01     3.244562004E+01
     2841     3.582269432E+01     1.567339322E+01     3.484279833E+01
     2842     2.643954043E+01     1.604225950E+01     2.969029499E+01
     2843     2.827057742E+01     1.278523244E+01     3.133705999E+01
     2844     3.010161440E+01     1.307039686E+01     3.298382498E+01
     2845     3.003300580E+01     1.660190327E+01     2.702064713E+01
     2846     3.176864322E+01     1.687221023E+01     2.860251504E+01
     2847     3.096782891E+01     1.490619713E+01     3.079885505E+01
