      659     6.666666667E+02     6.666666667E+02     6.666666667E+02
      660     6.547619048E+02     7.619047619E+02     6.547619048E+02
      661     6.428571429E+02     8.571428571E+02     6.428571429E+02
      662     6.309523810E+02     9.523809524E+02     6.309523810E+02
      663     6.190476190E+02     1.047619048E+03     6.190476190E+02
      664     6.071428571E+02     1.142857143E+03     6.071428571E+02
      665     5.952380952E+02     1.238095238E+03     5.952380952E+02
      666     5.833333333E+02     1.333333333E+03     5.833333333E+02
      667     5.714285714E+02     1.428571429E+03     5.714285714E+02
      668     5.595238095E+02     1.523809524E+03     5.595238095E+02
      669     5.476190476E+02     1.619047619E+03     5.476190476E+02
      670     5.357142857E+02     1.714285714E+03     5.357142857E+02
      671     5.238095238E+02     1.809523810E+03     5.238095238E+02
      672     5.119047619E+02     1.904761905E+03     5.119047619E+02
      673    -1.200000000E+02     4.915147186E+03    -1.200000000E+02
      674    -6.000000000E+01     4.915147186E+03    -6.000000000E+01
      675    -3.673940397E-15     4.915147186E+03     3.673940397E-15
      676     6.000000000E+01     4.915147186E+03     6.000000000E+01
      677     1.200000000E+02     4.915147186E+03     1.200000000E+02
      678     3.639786977E+02     3.020159767E+03     5.963971045E+01
      679     3.532644120E+02     3.100516910E+03     1.678256759E+01
      680     3.425501263E+02     3.180874053E+03    -2.607457527E+01
      681     3.318358406E+02     3.261231196E+03    -6.893171812E+01
      682     3.211215549E+02     3.341588339E+03    -1.117888610E+02
      683     3.104072691E+02     3.421945481E+03    -1.546460038E+02
      684     2.996929834E+02     3.502302624E+03    -1.975031467E+02
      685     4.883107400E+02     2.087669450E+03     5.632542384E+02
      686     4.769471036E+02     2.172896723E+03     5.177996929E+02
      687     4.655834673E+02     2.258123995E+03     4.723451474E+02
      688     4.542198309E+02     2.343351268E+03     4.268906020E+02
      689     4.428561945E+02     2.428578541E+03     3.814360565E+02
      690     4.314925582E+02     2.513805814E+03     3.359815111E+02
      691     4.201289218E+02     2.599033086E+03     2.905269656E+02
      692     4.087652855E+02     2.684260359E+03     2.450724202E+02
      693     3.974016491E+02     2.769487632E+03     1.996178747E+02
      694     3.860380127E+02     2.854714905E+03     1.541633293E+02
      695     3.746743764E+02     2.939942177E+03     1.087087838E+02
      696     4.826203209E+02     2.032586898E+03     3.977272727E+02
      697     4.371657754E+02     2.117814171E+03     3.863636364E+02
      698     3.917112299E+02     2.203041444E+03     3.750000000E+02
      699     3.462566845E+02     2.288268717E+03     3.636363636E+02
      700     3.008021390E+02     2.373495989E+03     3.522727273E+02
      701     2.553475936E+02     2.458723262E+03     3.409090909E+02
      702     2.098930481E+02     2.543950535E+03     3.295454545E+02
      703     1.644385027E+02     2.629177807E+03     3.181818182E+02
      704     1.189839572E+02     2.714405080E+03     3.068181818E+02
      705     7.352941176E+01     2.799632353E+03     2.954545455E+02
      706     2.807486631E+01     2.884859626E+03     2.840909091E+02
      707    -1.638655462E+01     2.968224790E+03     2.785714286E+02
      708    -5.924369748E+01     3.048581933E+03     2.678571429E+02
      709    -1.021008403E+02     3.128939076E+03     2.571428571E+02
      710    -1.449579832E+02     3.209296218E+03     2.464285714E+02
      711    -1.878151261E+02     3.289653361E+03     2.357142857E+02
      712    -2.306722689E+02     3.370010504E+03     2.250000000E+02
      713    -2.735294118E+02     3.450367647E+03     2.142857143E+02
      714    -3.639786977E+02     3.020159767E+03    -5.963971045E+01
      715    -3.532644120E+02     3.100516910E+03    -1.678256759E+01
      716    -3.425501263E+02     3.180874053E+03     2.607457527E+01
      717    -3.318358406E+02     3.261231196E+03     6.893171812E+01
      718    -3.211215549E+02     3.341588339E+03     1.117888610E+02
      719    -3.104072691E+02     3.421945481E+03     1.546460038E+02
      720    -2.996929834E+02     3.502302624E+03     1.975031467E+02
      721    -4.883107400E+02     2.087669450E+03    -5.632542384E+02
      722    -4.769471036E+02     2.172896723E+03    -5.177996929E+02
      723    -4.655834673E+02     2.258123995E+03    -4.723451474E+02
      724    -4.542198309E+02     2.343351268E+03    -4.268906020E+02
      725    -4.428561945E+02     2.428578541E+03    -3.814360565E+02
      726    -4.314925582E+02     2.513805814E+03    -3.359815111E+02
      727    -4.201289218E+02     2.599033086E+03    -2.905269656E+02
      728    -4.087652855E+02     2.684260359E+03    -2.450724202E+02
      729    -3.974016491E+02     2.769487632E+03    -1.996178747E+02
      730    -3.860380127E+02     2.854714905E+03    -1.541633293E+02
      731    -3.746743764E+02     2.939942177E+03    -1.087087838E+02
      732    -4.826203209E+02     2.032586898E+03    -3.977272727E+02
      733    -4.371657754E+02     2.117814171E+03    -3.863636364E+02
      734    -3.917112299E+02     2.203041444E+03    -3.750000000E+02
      735    -3.462566845E+02     2.288268717E+03    -3.636363636E+02
      736    -3.008021390E+02     2.373495989E+03    -3.522727273E+02
      737    -2.553475936E+02     2.458723262E+03    -3.409090909E+02
      738    -2.098930481E+02     2.543950535E+03    -3.295454545E+02
      739    -1.644385027E+02     2.629177807E+03    -3.181818182E+02
      740    -1.189839572E+02     2.714405080E+03    -3.068181818E+02
      741    -7.352941176E+01     2.799632353E+03    -2.954545455E+02
      742    -2.807486631E+01     2.884859626E+03    -2.840909091E+02
      743     1.638655462E+01     2.968224790E+03    -2.785714286E+02
      744     5.924369748E+01     3.048581933E+03    -2.678571429E+02
      745     1.021008403E+02     3.128939076E+03    -2.571428571E+02
      746     1.449579832E+02     3.209296218E+03    -2.464285714E+02
      747     1.878151261E+02     3.289653361E+03    -2.357142857E+02
      748     2.306722689E+02     3.370010504E+03    -2.250000000E+02
      749     2.735294118E+02     3.450367647E+03    -2.142857143E+02
      750    -4.987982633E+02     2.009613894E+03    -3.943774225E+02
      751    -5.087982633E+02     1.929613894E+03    -3.443774225E+02
      752    -5.187982633E+02     1.849613894E+03    -2.943774225E+02
      753    -5.287982633E+02     1.769613894E+03    -2.443774225E+02
      754    -5.387982633E+02     1.689613894E+03    -1.943774225E+02
      755    -5.487982633E+02     1.609613894E+03    -1.443774225E+02
      756    -5.587982633E+02     1.529613894E+03    -9.437742252E+01
      757    -5.687982633E+02     1.449613894E+03    -4.437742252E+01
      758    -5.787982633E+02     1.369613894E+03     5.622577483E+00
      759    -5.887982633E+02     1.289613894E+03     5.562257748E+01
      760    -5.112017367E+02     1.910386106E+03     5.556225775E+02
      761    -5.212017367E+02     1.830386106E+03     5.056225775E+02
      762    -5.312017367E+02     1.750386106E+03     4.556225775E+02
      763    -5.412017367E+02     1.670386106E+03     4.056225775E+02
      764    -5.512017367E+02     1.590386106E+03     3.556225775E+02
      765    -5.612017367E+02     1.510386106E+03     3.056225775E+02
      766    -5.712017367E+02     1.430386106E+03     2.556225775E+02
      767    -5.812017367E+02     1.350386106E+03     2.056225775E+02
      768    -5.912017367E+02     1.270386106E+03     1.556225775E+02
      769    -6.012017367E+02     1.190386106E+03     1.056225775E+02
      770    -4.826203209E+02     2.032586898E+03     3.977272727E+02
      771    -4.371657754E+02     2.117814171E+03     3.863636364E+02
      772    -3.917112299E+02     2.203041444E+03     3.750000000E+02
      773    -3.462566845E+02     2.288268717E+03     3.636363636E+02
      774    -3.008021390E+02     2.373495989E+03     3.522727273E+02
      775    -2.553475936E+02     2.458723262E+03     3.409090909E+02
      776    -2.098930481E+02     2.543950535E+03     3.295454545E+02
      777    -1.644385027E+02     2.629177807E+03     3.181818182E+02
      778    -1.189839572E+02     2.714405080E+03     3.068181818E+02
      779    -7.352941176E+01     2.799632353E+03     2.954545455E+02
      780    -2.807486631E+01     2.884859626E+03     2.840909091E+02
      781     1.638655462E+01     2.968224790E+03     2.785714286E+02
      782     5.924369748E+01     3.048581933E+03     2.678571429E+02
      783     1.021008403E+02     3.128939076E+03     2.571428571E+02
      784     1.449579832E+02     3.209296218E+03     2.464285714E+02
      785     1.878151261E+02     3.289653361E+03     2.357142857E+02
      786     2.306722689E+02     3.370010504E+03     2.250000000E+02
      787     2.735294118E+02     3.450367647E+03     2.142857143E+02
      788    -5.003256236E+02     1.997557823E+03     3.912912162E+02
      789    -4.889619873E+02     2.082785095E+03     3.458366707E+02
      790    -4.775983509E+02     2.168012368E+03     3.003821253E+02
      791    -4.662347145E+02     2.253239641E+03     2.549275798E+02
      792    -4.548710782E+02     2.338466914E+03     2.094730344E+02
      793    -4.435074418E+02     2.423694186E+03     1.640184889E+02
      794    -4.321438055E+02     2.508921459E+03     1.185639435E+02
      795    -4.207801691E+02     2.594148732E+03     7.310939801E+01
      796    -4.094165327E+02     2.679376005E+03     2.765485255E+01
      797    -3.980528964E+02     2.764603277E+03    -1.779969290E+01
      798    -3.866892600E+02     2.849830550E+03    -6.325423835E+01
      799    -3.753070166E+02     2.935197376E+03    -1.024968533E+02
      800    -3.645927309E+02     3.015554519E+03    -1.453539962E+02
      801    -3.538784451E+02     3.095911661E+03    -1.882111390E+02
      802    -3.431641594E+02     3.176268804E+03    -2.310682819E+02
      803    -3.324498737E+02     3.256625947E+03    -2.739254247E+02
      804    -3.217355880E+02     3.336983090E+03    -3.167825676E+02
      805    -3.110213023E+02     3.417340233E+03    -3.596397104E+02
      806    -1.624861714E+01     4.445837943E+03    -1.096335772E+02
      807    -4.352134441E+01     4.354928852E+03    -1.187244863E+02
      808    -7.079407169E+01     4.264019761E+03    -1.278153954E+02
      809    -9.806679896E+01     4.173110670E+03    -1.369063045E+02
      810    -1.253395262E+02     4.082201579E+03    -1.459972136E+02
      811    -1.526122535E+02     3.991292488E+03    -1.550881226E+02
      812    -1.798849808E+02     3.900383397E+03    -1.641790317E+02
      813    -2.071577081E+02     3.809474306E+03    -1.732699408E+02
      814    -2.344304353E+02     3.718565216E+03    -1.823608499E+02
      815    -2.617031626E+02     3.627656125E+03    -1.914517590E+02
      816    -2.889758899E+02     3.536747034E+03    -2.005426681E+02
      817    -6.112017367E+02     1.110386106E+03     5.562257748E+01
      818    -6.212017367E+02     1.030386106E+03     5.622577483E+00
      819    -6.312017367E+02     9.503861062E+02    -4.437742252E+01
      820    -6.412017367E+02     8.703861062E+02    -9.437742252E+01
      821    -6.512017367E+02     7.903861062E+02    -1.443774225E+02
      822    -6.612017367E+02     7.103861062E+02    -1.943774225E+02
      823    -6.712017367E+02     6.303861062E+02    -2.443774225E+02
      824    -6.812017367E+02     5.503861062E+02    -2.943774225E+02
      825    -6.912017367E+02     4.703861062E+02    -3.443774225E+02
      826    -7.012017367E+02     3.903861062E+02    -3.943774225E+02
      827    -7.112017367E+02     3.103861062E+02    -4.443774225E+02
      828    -7.212017367E+02     2.303861062E+02    -4.943774225E+02
      829    -7.312017367E+02     1.503861062E+02    -5.443774225E+02
      830    -7.412017367E+02     7.038610616E+01    -5.943774225E+02
      831    -7.512017367E+02    -9.613893836E+00    -6.443774225E+02
      832    -3.029998940E+01     1.151520017E+03    -5.106601887E+02
      833    -8.029998940E+01     1.071520017E+03    -5.206601887E+02
      834    -1.302999894E+02     9.915200170E+02    -5.306601887E+02
      835    -1.802999894E+02     9.115200170E+02    -5.406601887E+02
      836    -2.302999894E+02     8.315200170E+02    -5.506601887E+02
      837    -2.802999894E+02     7.515200170E+02    -5.606601887E+02
      838    -3.302999894E+02     6.715200170E+02    -5.706601887E+02
      839    -3.802999894E+02     5.915200170E+02    -5.806601887E+02
      840    -4.302999894E+02     5.115200170E+02    -5.906601887E+02
      841    -4.802999894E+02     4.315200170E+02    -6.006601887E+02
      842    -5.302999894E+02     3.515200170E+02    -6.106601887E+02
      843    -5.802999894E+02     2.715200170E+02    -6.206601887E+02
      844    -6.302999894E+02     1.915200170E+02    -6.306601887E+02
      845    -6.802999894E+02     1.115200170E+02    -6.406601887E+02
      846    -7.302999894E+02     3.152001696E+01    -6.506601887E+02
      847     4.697000106E+02     1.951520017E+03    -4.106601887E+02
      848     4.197000106E+02     1.871520017E+03    -4.206601887E+02
      849     3.697000106E+02     1.791520017E+03    -4.306601887E+02
      850     3.197000106E+02     1.711520017E+03    -4.406601887E+02
      851     2.697000106E+02     1.631520017E+03    -4.506601887E+02
      852     2.197000106E+02     1.551520017E+03    -4.606601887E+02
      853     1.697000106E+02     1.471520017E+03    -4.706601887E+02
      854     1.197000106E+02     1.391520017E+03    -4.806601887E+02
      855     6.970001060E+01     1.311520017E+03    -4.906601887E+02
      856     1.970001060E+01     1.231520017E+03    -5.006601887E+02
      857    -4.697000106E+02     1.951520017E+03     4.106601887E+02
      858    -4.197000106E+02     1.871520017E+03     4.206601887E+02
      859    -3.697000106E+02     1.791520017E+03     4.306601887E+02
      860    -3.197000106E+02     1.711520017E+03     4.406601887E+02
      861    -2.697000106E+02     1.631520017E+03     4.506601887E+02
      862    -2.197000106E+02     1.551520017E+03     4.606601887E+02
      863    -1.697000106E+02     1.471520017E+03     4.706601887E+02
      864    -1.197000106E+02     1.391520017E+03     4.806601887E+02
      865    -6.970001060E+01     1.311520017E+03     4.906601887E+02
      866    -1.970001060E+01     1.231520017E+03     5.006601887E+02
      867     3.029998940E+01     1.151520017E+03     5.106601887E+02
      868     8.029998940E+01     1.071520017E+03     5.206601887E+02
      869     1.302999894E+02     9.915200170E+02     5.306601887E+02
      870     1.802999894E+02     9.115200170E+02     5.406601887E+02
      871     2.302999894E+02     8.315200170E+02     5.506601887E+02
      872     2.802999894E+02     7.515200170E+02     5.606601887E+02
      873     3.302999894E+02     6.715200170E+02     5.706601887E+02
      874     3.802999894E+02     5.915200170E+02     5.806601887E+02
      875     4.302999894E+02     5.115200170E+02     5.906601887E+02
      876     4.802999894E+02     4.315200170E+02     6.006601887E+02
      877     5.302999894E+02     3.515200170E+02     6.106601887E+02
      878     5.802999894E+02     2.715200170E+02     6.206601887E+02
      879     6.302999894E+02     1.915200170E+02     6.306601887E+02
      880     6.802999894E+02     1.115200170E+02     6.406601887E+02
      881     7.302999894E+02     3.152001696E+01     6.506601887E+02
      882     6.112017367E+02     1.110386106E+03    -5.562257748E+01
      883     6.212017367E+02     1.030386106E+03    -5.622577483E+00
      884     6.312017367E+02     9.503861062E+02     4.437742252E+01
      885     6.412017367E+02     8.703861062E+02     9.437742252E+01
      886     6.512017367E+02     7.903861062E+02     1.443774225E+02
      887     6.612017367E+02     7.103861062E+02     1.943774225E+02
      888     6.712017367E+02     6.303861062E+02     2.443774225E+02
      889     6.812017367E+02     5.503861062E+02     2.943774225E+02
      890     6.912017367E+02     4.703861062E+02     3.443774225E+02
      891     7.012017367E+02     3.903861062E+02     3.943774225E+02
      892     7.112017367E+02     3.103861062E+02     4.443774225E+02
      893     7.212017367E+02     2.303861062E+02     4.943774225E+02
      894     7.312017367E+02     1.503861062E+02     5.443774225E+02
      895     7.412017367E+02     7.038610616E+01     5.943774225E+02
      896     7.512017367E+02    -9.613893836E+00     6.443774225E+02
      897    -5.987982633E+02     1.209613894E+03     1.056225775E+02
      898    -6.087982633E+02     1.129613894E+03     1.556225775E+02
      899    -6.187982633E+02     1.049613894E+03     2.056225775E+02
      900    -6.287982633E+02     9.696138938E+02     2.556225775E+02
      901    -6.387982633E+02     8.896138938E+02     3.056225775E+02
      902    -6.487982633E+02     8.096138938E+02     3.556225775E+02
      903    -6.587982633E+02     7.296138938E+02     4.056225775E+02
      904    -6.687982633E+02     6.496138938E+02     4.556225775E+02
      905    -6.787982633E+02     5.696138938E+02     5.056225775E+02
      906    -6.887982633E+02     4.896138938E+02     5.556225775E+02
      907    -6.987982633E+02     4.096138938E+02     6.056225775E+02
      908    -7.087982633E+02     3.296138938E+02     6.556225775E+02
      909    -7.187982633E+02     2.496138938E+02     7.056225775E+02
      910    -7.287982633E+02     1.696138938E+02     7.556225775E+02
      911    -7.387982633E+02     8.961389384E+01     8.056225775E+02
      912    -3.029998940E+01     1.151520017E+03     5.106601887E+02
      913    -8.029998940E+01     1.071520017E+03     5.206601887E+02
      914    -1.302999894E+02     9.915200170E+02     5.306601887E+02
      915    -1.802999894E+02     9.115200170E+02     5.406601887E+02
      916    -2.302999894E+02     8.315200170E+02     5.506601887E+02
      917    -2.802999894E+02     7.515200170E+02     5.606601887E+02
      918    -3.302999894E+02     6.715200170E+02     5.706601887E+02
      919    -3.802999894E+02     5.915200170E+02     5.806601887E+02
      920    -4.302999894E+02     5.115200170E+02     5.906601887E+02
      921    -4.802999894E+02     4.315200170E+02     6.006601887E+02
      922    -5.302999894E+02     3.515200170E+02     6.106601887E+02
      923    -5.802999894E+02     2.715200170E+02     6.206601887E+02
      924    -6.302999894E+02     1.915200170E+02     6.306601887E+02
      925    -6.802999894E+02     1.115200170E+02     6.406601887E+02
      926    -7.302999894E+02     3.152001696E+01     6.506601887E+02
      927     4.697000106E+02     1.951520017E+03     4.106601887E+02
      928     4.197000106E+02     1.871520017E+03     4.206601887E+02
      929     3.697000106E+02     1.791520017E+03     4.306601887E+02
      930     3.197000106E+02     1.711520017E+03     4.406601887E+02
      931     2.697000106E+02     1.631520017E+03     4.506601887E+02
      932     2.197000106E+02     1.551520017E+03     4.606601887E+02
      933     1.697000106E+02     1.471520017E+03     4.706601887E+02
      934     1.197000106E+02     1.391520017E+03     4.806601887E+02
      935     6.970001060E+01     1.311520017E+03     4.906601887E+02
      936     1.970001060E+01     1.231520017E+03     5.006601887E+02
      937     4.987982633E+02     2.009613894E+03     3.943774225E+02
      938     5.087982633E+02     1.929613894E+03     3.443774225E+02
      939     5.187982633E+02     1.849613894E+03     2.943774225E+02
      940     5.287982633E+02     1.769613894E+03     2.443774225E+02
      941     5.387982633E+02     1.689613894E+03     1.943774225E+02
      942     5.487982633E+02     1.609613894E+03     1.443774225E+02
      943     5.587982633E+02     1.529613894E+03     9.437742252E+01
      944     5.687982633E+02     1.449613894E+03     4.437742252E+01
      945     5.787982633E+02     1.369613894E+03    -5.622577483E+00
      946     5.887982633E+02     1.289613894E+03    -5.562257748E+01
      947    -4.697000106E+02     1.951520017E+03    -4.106601887E+02
      948    -4.197000106E+02     1.871520017E+03    -4.206601887E+02
      949    -3.697000106E+02     1.791520017E+03    -4.306601887E+02
      950    -3.197000106E+02     1.711520017E+03    -4.406601887E+02
      951    -2.697000106E+02     1.631520017E+03    -4.506601887E+02
      952    -2.197000106E+02     1.551520017E+03    -4.606601887E+02
      953    -1.697000106E+02     1.471520017E+03    -4.706601887E+02
      954    -1.197000106E+02     1.391520017E+03    -4.806601887E+02
      955    -6.970001060E+01     1.311520017E+03    -4.906601887E+02
      956    -1.970001060E+01     1.231520017E+03    -5.006601887E+02
      957     3.029998940E+01     1.151520017E+03    -5.106601887E+02
      958     8.029998940E+01     1.071520017E+03    -5.206601887E+02
      959     1.302999894E+02     9.915200170E+02    -5.306601887E+02
      960     1.802999894E+02     9.115200170E+02    -5.406601887E+02
      961     2.302999894E+02     8.315200170E+02    -5.506601887E+02
      962     2.802999894E+02     7.515200170E+02    -5.606601887E+02
      963     3.302999894E+02     6.715200170E+02    -5.706601887E+02
      964     3.802999894E+02     5.915200170E+02    -5.806601887E+02
      965     4.302999894E+02     5.115200170E+02    -5.906601887E+02
      966     4.802999894E+02     4.315200170E+02    -6.006601887E+02
      967     5.302999894E+02     3.515200170E+02    -6.106601887E+02
      968     5.802999894E+02     2.715200170E+02    -6.206601887E+02
      969     6.302999894E+02     1.915200170E+02    -6.306601887E+02
      970     6.802999894E+02     1.115200170E+02    -6.406601887E+02
      971     7.302999894E+02     3.152001696E+01    -6.506601887E+02
      972     5.987982633E+02     1.209613894E+03    -1.056225775E+02
      973     6.087982633E+02     1.129613894E+03    -1.556225775E+02
      974     6.187982633E+02     1.049613894E+03    -2.056225775E+02
      975     6.287982633E+02     9.696138938E+02    -2.556225775E+02
      976     6.387982633E+02     8.896138938E+02    -3.056225775E+02
      977     6.487982633E+02     8.096138938E+02    -3.556225775E+02
      978     6.587982633E+02     7.296138938E+02    -4.056225775E+02
      979     6.687982633E+02     6.496138938E+02    -4.556225775E+02
      980     6.787982633E+02     5.696138938E+02    -5.056225775E+02
      981     6.887982633E+02     4.896138938E+02    -5.556225775E+02
      982     6.987982633E+02     4.096138938E+02    -6.056225775E+02
      983     7.087982633E+02     3.296138938E+02    -6.556225775E+02
      984     7.187982633E+02     2.496138938E+02    -7.056225775E+02
      985     7.287982633E+02     1.696138938E+02    -7.556225775E+02
      986     7.387982633E+02     8.961389384E+01    -8.056225775E+02
      987     5.112017367E+02     1.910386106E+03    -5.556225775E+02
      988     5.212017367E+02     1.830386106E+03    -5.056225775E+02
      989     5.312017367E+02     1.750386106E+03    -4.556225775E+02
      990     5.412017367E+02     1.670386106E+03    -4.056225775E+02
      991     5.512017367E+02     1.590386106E+03    -3.556225775E+02
      992     5.612017367E+02     1.510386106E+03    -3.056225775E+02
      993     5.712017367E+02     1.430386106E+03    -2.556225775E+02
      994     5.812017367E+02     1.350386106E+03    -2.056225775E+02
      995     5.912017367E+02     1.270386106E+03    -1.556225775E+02
      996     6.012017367E+02     1.190386106E+03    -1.056225775E+02
      997    -2.927408077E+02     3.572591923E+03    -3.777261420E+02
      998    -2.836498986E+02     3.663501014E+03    -3.504534147E+02
      999    -2.745589895E+02     3.754410105E+03    -3.231806875E+02
     1000    -2.654680804E+02     3.845319196E+03    -2.959079602E+02
     1001    -2.563771713E+02     3.936228287E+03    -2.686352329E+02
     1002    -2.472862622E+02     4.027137378E+03    -2.413625056E+02
     1003    -2.381953531E+02     4.118046469E+03    -2.140897784E+02
     1004    -2.291044440E+02     4.208955560E+03    -1.868170511E+02
     1005    -2.200135349E+02     4.299864651E+03    -1.595443238E+02
     1006    -2.109226258E+02     4.390773742E+03    -1.322715966E+02
     1007    -2.018317168E+02     4.481682832E+03    -1.049988693E+02
     1008    -1.933457404E+02     4.566542596E+03    -7.124896351E+01
     1009    -1.850124070E+02     4.649875930E+03    -4.624896351E+01
     1010    -1.766790737E+02     4.733209263E+03    -2.124896351E+01
     1011    -1.683457404E+02     4.816542596E+03     3.751036491E+00
     1012    -1.600124070E+02     4.899875930E+03     2.875103649E+01
     1013    -1.516790737E+02     4.983209263E+03     5.375103649E+01
     1014    -1.010543429E+01     4.533684781E+03     1.088307791E+02
     1015    -3.510543429E+01     4.617018114E+03     1.004974458E+02
     1016    -6.010543429E+01     4.700351448E+03     9.216411243E+01
     1017    -8.510543429E+01     4.783684781E+03     8.383077909E+01
     1018    -1.101054343E+02     4.867018114E+03     7.549744576E+01
     1019    -1.351054343E+02     4.950351448E+03     6.716411243E+01
     1020     2.889758899E+02     3.536747034E+03     2.005426681E+02
     1021     2.617031626E+02     3.627656125E+03     1.914517590E+02
     1022     2.344304353E+02     3.718565216E+03     1.823608499E+02
     1023     2.071577081E+02     3.809474306E+03     1.732699408E+02
     1024     1.798849808E+02     3.900383397E+03     1.641790317E+02
     1025     1.526122535E+02     3.991292488E+03     1.550881226E+02
     1026     1.253395262E+02     4.082201579E+03     1.459972136E+02
     1027     9.806679896E+01     4.173110670E+03     1.369063045E+02
     1028     7.079407169E+01     4.264019761E+03     1.278153954E+02
     1029     4.352134441E+01     4.354928852E+03     1.187244863E+02
     1030     1.624861714E+01     4.445837943E+03     1.096335772E+02
     1031    -2.735294118E+02     3.450367647E+03    -2.142857143E+02
     1032    -2.306722689E+02     3.370010504E+03    -2.250000000E+02
     1033    -1.878151261E+02     3.289653361E+03    -2.357142857E+02
     1034    -1.449579832E+02     3.209296218E+03    -2.464285714E+02
     1035    -1.021008403E+02     3.128939076E+03    -2.571428571E+02
     1036    -5.924369748E+01     3.048581933E+03    -2.678571429E+02
     1037    -1.638655462E+01     2.968224790E+03    -2.785714286E+02
     1038     2.807486631E+01     2.884859626E+03    -2.840909091E+02
     1039     7.352941176E+01     2.799632353E+03    -2.954545455E+02
     1040     1.189839572E+02     2.714405080E+03    -3.068181818E+02
     1041     1.644385027E+02     2.629177807E+03    -3.181818182E+02
     1042     2.098930481E+02     2.543950535E+03    -3.295454545E+02
     1043     2.553475936E+02     2.458723262E+03    -3.409090909E+02
     1044     3.008021390E+02     2.373495989E+03    -3.522727273E+02
     1045     3.462566845E+02     2.288268717E+03    -3.636363636E+02
     1046     3.917112299E+02     2.203041444E+03    -3.750000000E+02
     1047     4.371657754E+02     2.117814171E+03    -3.863636364E+02
     1048     4.826203209E+02     2.032586898E+03    -3.977272727E+02
     1049     2.996929834E+02     3.502302624E+03     1.975031467E+02
     1050     3.104072691E+02     3.421945481E+03     1.546460038E+02
     1051     3.211215549E+02     3.341588339E+03     1.117888610E+02
     1052     3.318358406E+02     3.261231196E+03     6.893171812E+01
     1053     3.425501263E+02     3.180874053E+03     2.607457527E+01
     1054     3.532644120E+02     3.100516910E+03    -1.678256759E+01
     1055     3.639786977E+02     3.020159767E+03    -5.963971045E+01
     1056     3.746743764E+02     2.939942177E+03    -1.087087838E+02
     1057     3.860380127E+02     2.854714905E+03    -1.541633293E+02
     1058     3.974016491E+02     2.769487632E+03    -1.996178747E+02
     1059     4.087652855E+02     2.684260359E+03    -2.450724202E+02
     1060     4.201289218E+02     2.599033086E+03    -2.905269656E+02
     1061     4.314925582E+02     2.513805814E+03    -3.359815111E+02
     1062     4.428561945E+02     2.428578541E+03    -3.814360565E+02
     1063     4.542198309E+02     2.343351268E+03    -4.268906020E+02
     1064     4.655834673E+02     2.258123995E+03    -4.723451474E+02
     1065     4.769471036E+02     2.172896723E+03    -5.177996929E+02
     1066     4.883107400E+02     2.087669450E+03    -5.632542384E+02
     1067     2.927408077E+02     3.572591923E+03     3.777261420E+02
     1068     2.836498986E+02     3.663501014E+03     3.504534147E+02
     1069     2.745589895E+02     3.754410105E+03     3.231806875E+02
     1070     2.654680804E+02     3.845319196E+03     2.959079602E+02
     1071     2.563771713E+02     3.936228287E+03     2.686352329E+02
     1072     2.472862622E+02     4.027137378E+03     2.413625056E+02
     1073     2.381953531E+02     4.118046469E+03     2.140897784E+02
     1074     2.291044440E+02     4.208955560E+03     1.868170511E+02
     1075     2.200135349E+02     4.299864651E+03     1.595443238E+02
     1076     2.109226258E+02     4.390773742E+03     1.322715966E+02
     1077     2.018317168E+02     4.481682832E+03     1.049988693E+02
     1078     1.933457404E+02     4.566542596E+03     7.124896351E+01
     1079     1.850124070E+02     4.649875930E+03     4.624896351E+01
     1080     1.766790737E+02     4.733209263E+03     2.124896351E+01
     1081     1.683457404E+02     4.816542596E+03    -3.751036491E+00
     1082     1.600124070E+02     4.899875930E+03    -2.875103649E+01
     1083     1.516790737E+02     4.983209263E+03    -5.375103649E+01
     1084     1.351054343E+02     4.950351448E+03    -6.716411243E+01
     1085     1.101054343E+02     4.867018114E+03    -7.549744576E+01
     1086     8.510543429E+01     4.783684781E+03    -8.383077909E+01
     1087     6.010543429E+01     4.700351448E+03    -9.216411243E+01
     1088     3.510543429E+01     4.617018114E+03    -1.004974458E+02
     1089     1.010543429E+01     4.533684781E+03    -1.088307791E+02
     1090     2.889758899E+02     3.536747034E+03    -2.005426681E+02
     1091     2.617031626E+02     3.627656125E+03    -1.914517590E+02
     1092     2.344304353E+02     3.718565216E+03    -1.823608499E+02
     1093     2.071577081E+02     3.809474306E+03    -1.732699408E+02
     1094     1.798849808E+02     3.900383397E+03    -1.641790317E+02
     1095     1.526122535E+02     3.991292488E+03    -1.550881226E+02
     1096     1.253395262E+02     4.082201579E+03    -1.459972136E+02
     1097     9.806679896E+01     4.173110670E+03    -1.369063045E+02
     1098     7.079407169E+01     4.264019761E+03    -1.278153954E+02
     1099     4.352134441E+01     4.354928852E+03    -1.187244863E+02
     1100     1.624861714E+01     4.445837943E+03    -1.096335772E+02
     1101    -1.010543429E+01     4.533684781E+03    -1.088307791E+02
     1102    -3.510543429E+01     4.617018114E+03    -1.004974458E+02
     1103    -6.010543429E+01     4.700351448E+03    -9.216411243E+01
     1104    -8.510543429E+01     4.783684781E+03    -8.383077909E+01
     1105    -1.101054343E+02     4.867018114E+03    -7.549744576E+01
     1106    -1.351054343E+02     4.950351448E+03    -6.716411243E+01
